[0.022s] Invoking command in '/home/orangepi/ros_ws/src/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros_ws/src/build/px4_msgs -- -j8 -l8
[0.837s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[0.889s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[0.919s] [  0%] Built target px4_msgs__cpp
[0.975s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.983s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.990s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[1.011s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.041s] [ 13%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[1.052s] [ 14%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[1.055s] [ 15%] [34m[1mGenerating C introspection for ROS interfaces[0m
[1.192s] running egg_info
[1.217s] writing px4_msgs.egg-info/PKG-INFO
[1.217s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.218s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.278s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.279s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.369s] [ 15%] Built target ament_cmake_python_build_px4_msgs_egg
[289.876s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_controller_landing_status.h
[289.876s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/heater_status.h
[289.876s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_attitude_status.h
[289.876s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/qshell_retval.h
[289.876s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/open_drone_id_system.h
[289.876s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/generator_status.h
[289.877s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/open_drone_id_arm_status.h
[289.877s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/control_allocator_status.h
[289.877s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/radio_status.h
[289.877s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_command.h
[289.877s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_reset_request.h
[289.877s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_air_data.h
[289.877s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ulog_stream.h
[289.878s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/arming_check_request.h
[289.878s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_preflight_mag.h
[289.878s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_attitude_status.h
[289.878s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/open_drone_id_operator_id.h
[289.878s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/esc_status.h
[289.878s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/wind.h
[289.879s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rate_ctrl_status.h
[289.879s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed_validated.h
[289.879s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_local_position.h
[289.879s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/trajectory_setpoint.h
[289.879s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gyro_fft.h
[289.879s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/open_drone_id_self_id.h
[289.879s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_rate_setpoint.h
[289.880s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orb_test_medium.h
[289.880s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/flight_phase_estimation.h
[289.880s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed.h
[289.880s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/obstacle_distance.h
[289.880s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/follow_target_status.h
[289.880s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_sensor_bias.h
[289.880s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_status.h
[289.881s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_odometry.h
[289.881s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/led_control.h
[289.881s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_armed.h
[289.881s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/message_format_response.h
[289.881s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_gear_wheel.h
[289.881s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/autotune_attitude_control_status.h
[289.881s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_out.h
[289.882s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_target_pose.h
[289.882s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_information.h
[289.882s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_aid_source3d.h
[289.882s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_imu_status.h
[289.882s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_attitude_setpoint.h
[289.882s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_value.h
[289.882s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/irlock_report.h
[289.882s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gyro.h
[289.883s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/velocity_limits.h
[289.883s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/register_ext_component_reply.h
[289.883s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/pure_pursuit_status.h
[289.883s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orbit_status.h
[289.883s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/pps_capture.h
[289.883s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[289.883s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/share/px4_msgs/environment/library_path.dsv
[289.884s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/lib/libpx4_msgs__rosidl_generator_c.so
[289.884s] -- Set runtime path of "/home/orangepi/ros_ws/src/install/px4_msgs/lib/libpx4_msgs__rosidl_generator_c.so" to ""
[289.884s] -- Up-to-date: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs
[289.884s] -- Up-to-date: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/srv
[289.884s] -- Up-to-date: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail
[289.884s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__rosidl_typesupport_fastrtps_c.h
[289.884s] -- Up-to-date: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg
[289.885s] -- Up-to-date: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail
[289.885s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__rosidl_typesupport_fastrtps_c.h
[289.885s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__rosidl_typesupport_fastrtps_c.h
[289.885s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__rosidl_typesupport_fastrtps_c.h
[289.885s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__rosidl_typesupport_fastrtps_c.h
[289.885s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__rosidl_typesupport_fastrtps_c.h
[289.885s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__rosidl_typesupport_fastrtps_c.h
[289.885s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__rosidl_typesupport_fastrtps_c.h
[289.886s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__rosidl_typesupport_fastrtps_c.h
[289.886s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__rosidl_typesupport_fastrtps_c.h
[289.886s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__rosidl_typesupport_fastrtps_c.h
[289.886s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_fastrtps_c.h
[289.886s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__rosidl_typesupport_fastrtps_c.h
[289.886s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__rosidl_typesupport_fastrtps_c.h
[289.886s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__rosidl_typesupport_fastrtps_c.h
[289.887s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__rosidl_typesupport_fastrtps_c.h
[289.887s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__rosidl_typesupport_fastrtps_c.h
[289.887s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__rosidl_typesupport_fastrtps_c.h
[289.887s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__rosidl_typesupport_fastrtps_c.h
[289.887s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__rosidl_typesupport_fastrtps_c.h
[289.887s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__rosidl_typesupport_fastrtps_c.h
[289.887s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__rosidl_typesupport_fastrtps_c.h
[289.888s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__rosidl_typesupport_fastrtps_c.h
[289.888s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__rosidl_typesupport_fastrtps_c.h
[289.888s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__rosidl_typesupport_fastrtps_c.h
[289.888s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__rosidl_typesupport_fastrtps_c.h
[289.888s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__rosidl_typesupport_fastrtps_c.h
[289.888s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__rosidl_typesupport_fastrtps_c.h
[289.888s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__rosidl_typesupport_fastrtps_c.h
[289.889s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__rosidl_typesupport_fastrtps_c.h
[289.889s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__rosidl_typesupport_fastrtps_c.h
[289.889s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__rosidl_typesupport_fastrtps_c.h
[289.889s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__rosidl_typesupport_fastrtps_c.h
[289.889s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__rosidl_typesupport_fastrtps_c.h
[289.889s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__rosidl_typesupport_fastrtps_c.h
[289.889s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__rosidl_typesupport_fastrtps_c.h
[289.890s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__rosidl_typesupport_fastrtps_c.h
[289.890s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_fastrtps_c.h
[289.890s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__rosidl_typesupport_fastrtps_c.h
[289.890s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__rosidl_typesupport_fastrtps_c.h
[289.890s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__rosidl_typesupport_fastrtps_c.h
[289.890s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__rosidl_typesupport_fastrtps_c.h
[289.890s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__rosidl_typesupport_fastrtps_c.h
[289.890s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_operator_id__rosidl_typesupport_fastrtps_c.h
[289.891s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__rosidl_typesupport_fastrtps_c.h
[289.891s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__rosidl_typesupport_fastrtps_c.h
[289.891s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__rosidl_typesupport_fastrtps_c.h
[289.891s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__rosidl_typesupport_fastrtps_c.h
[289.891s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_fastrtps_c.h
[289.891s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__rosidl_typesupport_fastrtps_c.h
[289.891s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__rosidl_typesupport_fastrtps_c.h
[289.892s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__rosidl_typesupport_fastrtps_c.h
[289.892s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_system__rosidl_typesupport_fastrtps_c.h
[289.892s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__rosidl_typesupport_fastrtps_c.h
[289.892s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__rosidl_typesupport_fastrtps_c.h
[289.892s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__rosidl_typesupport_fastrtps_c.h
[289.892s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_fastrtps_c.h
[289.892s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__rosidl_typesupport_fastrtps_c.h
[289.893s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_fastrtps_c.h
[289.893s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__rosidl_typesupport_fastrtps_c.h
[289.893s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__rosidl_typesupport_fastrtps_c.h
[289.893s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__rosidl_typesupport_fastrtps_c.h
[289.893s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__rosidl_typesupport_fastrtps_c.h
[289.893s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__rosidl_typesupport_fastrtps_c.h
[289.893s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_fastrtps_c.h
[289.894s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__rosidl_typesupport_fastrtps_c.h
[289.894s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__rosidl_typesupport_fastrtps_c.h
[289.894s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__rosidl_typesupport_fastrtps_c.h
[289.894s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__rosidl_typesupport_fastrtps_c.h
[289.894s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__rosidl_typesupport_fastrtps_c.h
[289.894s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__rosidl_typesupport_fastrtps_c.h
[289.894s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__rosidl_typesupport_fastrtps_c.h
[289.894s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__rosidl_typesupport_fastrtps_c.h
[289.895s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor_mode_change_request__rosidl_typesupport_fastrtps_c.h
[289.895s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__rosidl_typesupport_fastrtps_c.h
[289.895s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__rosidl_typesupport_fastrtps_c.h
[289.895s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__rosidl_typesupport_fastrtps_c.h
[289.895s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__rosidl_typesupport_fastrtps_c.h
[289.895s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__rosidl_typesupport_fastrtps_c.h
[289.895s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__rosidl_typesupport_fastrtps_c.h
[289.896s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__rosidl_typesupport_fastrtps_c.h
